step,current_T,simulated_T,path_steps,loss,loss_mean_path,err_mse,err_rmse,err_abs_mean,modal_loss,modal_loss_mean_path,path_err_mse_mean,path_ess_mean,weight_mean,weight_std,weight_min,weight_max,weight_entropy,ess_count,ess_ratio,drift_grad_norm,free_energy_grad_norm,potential_grad_norm,total_grad_norm,lr_drift,lr_free_energy,lr_potential,mode_entropy,mode_max,mode_min,mode_weight_0,mode_weight_1,mode_weight_path_mean_0,mode_weight_path_mean_1,mode_weight_path_std_0,mode_weight_path_std_1
0,0.05,0.059999994933605194,2,0.1153680682182312,1.92280113697052,1.9574377536773682,1.3990845680236816,1.2712922096252441,6.195902824401855e-05,3.1560659408569336e-05,1.956058382987976,1997.3130493164062,0.7576819062232971,0.035056259483098984,0.6736942529678345,1.0,7.599855422973633,1995.72802734375,0.9978640079498291,0.9034447047093193,1.018883244230137,0.6484717293079756,1.5082609136193625,0.0001,0.0001,0.0001,0.6930851936340332,0.5055673718452454,0.494432657957077,0.494432657957077,0.5055673718452454,0.49683278799057007,0.5031672716140747,0.002400130033493042,0.002400130033493042
1,0.059500000000000004,0.059999994933605194,2,0.11121964454650879,1.8536607027053833,1.8864028453826904,1.3734638690948486,1.2537994384765625,4.1365623474121094e-05,2.0906329154968262e-05,1.8836382627487183,1997.5430297851562,0.7364136576652527,0.032437022775411606,0.655951976776123,1.0,7.599954128265381,1996.1270751953125,0.9980635643005371,0.8787436909109055,1.0127137382720015,0.6079640085523468,1.4722091650630391,0.0001,0.0001,0.0001,0.6931058168411255,0.504547119140625,0.495452880859375,0.495452880859375,0.504547119140625,0.4974864721298218,0.5025135278701782,0.0020335763692855835,0.0020335614681243896
2,0.069,0.08999998867511749,3,0.15907174348831177,1.7674639225006104,1.8185596466064453,1.3485398292541504,1.2399924993515015,0.00011271238327026367,4.7494967778523765e-05,1.8018526236216228,1995.9324544270833,0.6950698494911194,0.04316111281514168,0.5885436534881592,1.0,7.599038124084473,1992.3177490234375,0.9961588978767395,1.2146124680520753,1.4989681936546928,0.827557165266588,2.0992951090592378,0.0001,0.0001,0.0001,0.6930345296859741,0.5075056552886963,0.4924943149089813,0.4924943149089813,0.5075056552886963,0.49614277482032776,0.5038571953773499,0.0029811840504407883,0.0029811474960297346
3,0.0785,0.08999998867511749,3,0.15243883430957794,1.6937648455301921,1.7058851718902588,1.3060953617095947,1.201303482055664,0.00010246038436889648,4.32133674621582e-05,1.7249312003453572,1996.1029052734375,0.6798485517501831,0.04100710526108742,0.5819984674453735,1.0,7.599140644073486,1992.7496337890625,0.9963748455047607,1.1767099346484826,1.4643483310018617,0.8056750212993325,2.044033890314457,0.0001,0.0001,0.0001,0.6930446624755859,0.5071591734886169,0.49284088611602783,0.49284088611602783,0.5071591734886169,0.49640724062919617,0.5035927891731262,0.0029536206275224686,0.002953620394691825
4,0.088,0.08999998867511749,3,0.14881636202335358,1.6535152594248455,1.670235514640808,1.292375922203064,1.1926299333572388,7.295608520507812e-05,3.0388434727986653e-05,1.6780621608098347,1996.2620442708333,0.6839081048965454,0.040825005620718,0.594826340675354,1.0,7.599186897277832,1992.8984375,0.9964492321014404,1.15101852063466,1.449138908383093,0.759780673031855,2.000528400634813,0.0001,0.0001,0.0001,0.6930742263793945,0.5060388445854187,0.4939611554145813,0.4939611554145813,0.5060388445854187,0.49711498618125916,0.502885103225708,0.0026233948301523924,0.0026233706157654524
5,0.0975,0.11999998986721039,4,0.18851034343242645,1.5709195733070374,1.5751155614852905,1.2550361156463623,1.1617039442062378,0.00011307001113891602,4.4189393520355225e-05,1.599744975566864,1994.6449279785156,0.6661868691444397,0.04962511733174324,0.5528492331504822,1.0,7.5982489585876465,1988.9635009765625,0.9944817423820496,1.4390360490528193,1.8967606001295962,0.9122407437492152,2.5496487403628083,0.0001,0.0001,0.0001,0.6930341124534607,0.5075187087059021,0.4924812912940979,0.4924812912940979,0.5075187087059021,0.49642693996429443,0.5035730600357056,0.0030548498034477234,0.003054853295907378
6,0.107,0.11999998986721039,4,0.1831146478652954,1.525955468416214,1.5183781385421753,1.2322248220443726,1.1390941143035889,0.00011080503463745117,4.205852746963501e-05,1.5477322041988373,1994.4600219726562,0.587676465511322,0.04494928568601608,0.49415308237075806,1.0,7.598134994506836,1988.3675537109375,0.9941837787628174,1.3704811370958285,1.8468962071024357,0.8943209846093803,2.4676008936733527,0.0001,0.0001,0.0001,0.6930363178253174,0.5074446797370911,0.4925553500652313,0.4925553500652313,0.5074446797370911,0.49665915966033936,0.5033408403396606,0.00314322835765779,0.0031432381365448236
7,0.1165,0.11999998986721039,4,0.17530030012130737,1.4608359038829803,1.435129165649414,1.1979687213897705,1.1161359548568726,6.008148193359375e-05,2.2783875465393066e-05,1.4825527966022491,1995.2831420898438,0.6104332804679871,0.042552411556243896,0.5144218802452087,1.0,7.598587989807129,1990.3284912109375,0.9951642751693726,1.2481696992469065,1.8461507749512995,0.8433516314459353,2.3827383944180522,0.0001,0.0001,0.0001,0.6930869817733765,0.5054831504821777,0.49451687932014465,0.49451687932014465,0.5054831504821777,0.49774953722953796,0.5022504925727844,0.002515744883567095,0.002515754895284772
8,0.126,0.15000000596046448,5,0.2087070196866989,1.3913801431655883,1.3764749765396118,1.1732326745986938,1.0945427417755127,6.875395774841309e-05,2.537965774536133e-05,1.4130972623825073,1994.01455078125,0.5574046969413757,0.04502280801534653,0.4642372727394104,1.0,7.597836494445801,1987.0361328125,0.993518054485321,1.4265693894913152,2.280018362424883,0.9597787703614128,2.8556539083132493,0.0001,0.0001,0.0001,0.6930785179138184,0.5058606863021851,0.49413928389549255,0.49413928389549255,0.5058606863021851,0.4975808560848236,0.5024191737174988,0.0026162685826420784,0.002616253448650241
9,0.1355,0.15000000596046448,5,0.20514380931854248,1.3676254749298096,1.3932117223739624,1.1803438663482666,1.1058272123336792,6.35385513305664e-05,2.2417306900024415e-05,1.3838037490844726,1994.0240234375,0.5855515003204346,0.04837397113442421,0.4991673231124878,1.0,7.5977067947387695,1986.4427490234375,0.9932214021682739,1.4827602003682137,2.235419741986937,0.9323278321517506,2.839879296953607,0.0001,0.0001,0.0001,0.693083643913269,0.5056357979774475,0.4943642020225525,0.4943642020225525,0.5056357979774475,0.497932493686676,0.502067506313324,0.002632455201819539,0.00263246800750494
10,0.14500000000000002,0.15000000596046448,5,0.19893138110637665,1.326209306716919,1.3279508352279663,1.1523674726486206,1.075738549232483,2.79843807220459e-05,1.0126829147338868e-05,1.3368222951889037,1994.4751220703124,0.5781802535057068,0.04572204500436783,0.4887791574001312,1.0,7.597994804382324,1987.5704345703125,0.9937852025032043,1.381515120233832,2.2182506282435948,0.878474335242949,2.7569796943064966,0.0001,0.0001,0.0001,0.6931190490722656,0.5037454962730408,0.496254563331604,0.496254563331604,0.5037454962730408,0.4991024136543274,0.5008975267410278,0.0020677722059190273,0.002067784545943141
11,0.1545,0.17999997735023499,6,0.2286098301410675,1.2700545986493428,1.2574602365493774,1.1213653087615967,1.0561673641204834,3.814697265625e-05,1.3808409372965494e-05,1.2859930396080017,1992.6728108723958,0.5392689108848572,0.04882011190056801,0.4493239223957062,1.0,7.597109794616699,1983.741455078125,0.9918707013130188,1.6599460617607817,2.606641656963156,0.9921260560339065,3.245661067769115,0.0001,0.0001,0.0001,0.6931090950965881,0.5043648481369019,0.49563512206077576,0.49563512206077576,0.5043648481369019,0.4987759292125702,0.5012241005897522,0.0023261522874236107,0.0023261418100446463
12,0.16399999999999998,0.17999997735023499,6,0.2213008850812912,1.2294493913650513,1.2245442867279053,1.1065913438796997,1.0414284467697144,1.1116266250610352e-05,5.8909257253011065e-06,1.2415846983591716,1992.893310546875,0.5237700343132019,0.04733293503522873,0.4425819218158722,1.0,7.59716796875,1983.7989501953125,0.9918994903564453,1.549300121536306,2.566054820268633,0.9413798896622815,3.141840910020249,0.0001,0.0001,0.0001,0.6931360363960266,0.5023590326309204,0.4976409673690796,0.4976409673690796,0.5023590326309204,0.4999838173389435,0.5000161528587341,0.0017195075051859021,0.0017194896936416626
13,0.1735,0.17999997735023499,6,0.2130506932735443,1.18361500898997,1.181986689567566,1.0871920585632324,1.021729826927185,1.5497207641601562e-06,4.857778549194336e-06,1.1935666402180989,1993.6956380208333,0.49311119318008423,0.04277287796139717,0.42745843529701233,1.0,7.597445964813232,1985.064208984375,0.9925321340560913,1.4099541074052528,2.5255291144618024,0.8997592358166905,3.0291640060288243,0.0001,0.0001,0.0001,0.6931455731391907,0.5008876919746399,0.4991123080253601,0.4991123080253601,0.5008876919746399,0.5008764863014221,0.4991234838962555,0.0012910730438306928,0.001291080960072577
14,0.183,0.21000000834465027,7,0.23842009902000427,1.135333742414202,1.1042765378952026,1.0508456230163574,0.9949468970298767,1.5795230865478516e-06,6.943941116333008e-06,1.1457293033599854,1992.2799595424108,0.45781558752059937,0.0428294911980629,0.3917245864868164,1.0,7.596920967102051,1982.6483154296875,0.9913241863250732,1.5222286448461182,2.9000268546680767,0.9674589211885003,3.415159230427373,0.0001,0.0001,0.0001,0.6931455731391907,0.500898003578186,0.49910202622413635,0.500898003578186,0.49910202622413635,0.5016785264015198,0.4983214735984802,0.0008125031017698348,0.0008125062449835241
15,0.1925,0.21000000834465027,7,0.23079438507556915,1.0990208898271834,1.0773149728775024,1.037937879562378,0.9741880893707275,2.8312206268310547e-06,1.0145562035696848e-05,1.1059578657150269,1991.9892578125,0.46869996190071106,0.045994482934474945,0.41266298294067383,1.0,7.596560955047607,1980.923583984375,0.9904617667198181,1.4755261868744458,2.8164547244449185,0.9344638377158336,3.3140334046293116,0.0001,0.0001,0.0001,0.6931443214416504,0.5011893510818481,0.49881064891815186,0.5011893510818481,0.49881064891815186,0.5021180510520935,0.4978819787502289,0.0007689676713198423,0.0007689697085879743
16,0.202,0.21000000834465027,7,0.22088171541690826,1.0518177236829485,1.0353331565856934,1.0175132751464844,0.9587945938110352,1.9818544387817383e-05,2.064023699079241e-05,1.0587675401142664,1993.0770612444196,0.45348116755485535,0.04108088091015816,0.4068763256072998,1.0,7.59716796875,1983.7205810546875,0.9918602705001831,1.244588694773098,2.786814354404098,0.9094750959551445,3.184726081664223,0.0001,0.0001,0.0001,0.6931273937225342,0.5031455755233765,0.49685439467430115,0.5031455755233765,0.49685439467430115,0.5032070279121399,0.4967930018901825,0.00021094125986564904,0.0002109360502799973
17,0.21150000000000002,0.23999997973442078,8,0.24587616324424744,1.0244839638471603,1.0005378723144531,1.0002689361572266,0.9424291849136353,4.7773122787475586e-05,3.3933669328689575e-05,1.0311963111162186,1991.755859375,0.3989650309085846,0.0402277447283268,0.3547385334968567,1.0,7.596373081207275,1979.8709716796875,0.9899354577064514,1.4038920891332813,3.148003361157812,0.9800977137840347,3.5834940614373263,0.0001,0.0001,0.0001,0.6930993795394897,0.504889965057373,0.49511009454727173,0.504889965057373,0.49511009454727173,0.5041006803512573,0.49589937925338745,0.00040988787077367306,0.00040987838292494416
18,0.22099999999999997,0.23999997973442078,8,0.23715516924858093,0.9881465137004852,0.9637674689292908,0.9817165732383728,0.9228408336639404,6.344914436340332e-05,4.685297608375549e-05,0.9935910329222679,1991.477783203125,0.41676339507102966,0.04223048314452171,0.3706701993942261,1.0,7.596301555633545,1979.6734619140625,0.9898367524147034,1.1112971380681391,3.057647074428758,0.9519912563090266,3.389760214665636,0.0001,0.0001,0.0001,0.6930837631225586,0.5056329369544983,0.4943670928478241,0.5056329369544983,0.4943670928478241,0.504810631275177,0.495189368724823,0.000532359816133976,0.0005323576624505222
19,0.23049999999999998,0.23999997973442078,8,0.226668581366539,0.9444524347782135,0.9249355792999268,0.961735725402832,0.9044246673583984,0.00011491775512695312,7.043778896331787e-05,0.953033521771431,1993.2933044433594,0.5001124739646912,0.04418569803237915,0.44380441308021545,1.0,7.597315788269043,1984.509033203125,0.9922544956207275,1.0719963416980376,3.044114816735651,0.937662729405559,3.3608068329197063,0.0001,0.0001,0.0001,0.6930321455001831,0.5075814127922058,0.4924186170101166,0.5075814127922058,0.4924186170101166,0.5058282017707825,0.49417179822921753,0.0011202013120055199,0.001120191067457199
20,0.24,0.26999998092651367,9,0.2452770173549652,0.9084334439701505,0.8711113333702087,0.9333334565162659,0.8817199468612671,0.0001933276653289795,0.00010311272409227159,0.9171099662780762,1991.8960096571182,0.4621390998363495,0.044977154582738876,0.40051430463790894,1.0,7.596595764160156,1981.234130859375,0.990617036819458,1.1427499688187048,3.3488210216094467,0.9965992939606646,3.6760970986538677,0.0001,0.0001,0.0001,0.6929539442062378,0.5098305344581604,0.4901694655418396,0.5098305344581604,0.4901694655418396,0.5069677829742432,0.4930322468280792,0.0017356786411255598,0.0017356914468109608
21,0.2495,0.26999998092651367,9,0.24176180362701416,0.8954141206211514,0.8560146689414978,0.9252105951309204,0.8695637583732605,0.00016507506370544434,9.472833739386665e-05,0.8961602052052816,1989.3233506944443,0.391655296087265,0.0457756370306015,0.3402009606361389,1.0,7.595013618469238,1973.0479736328125,0.9865239858627319,0.947687433285792,3.21663727549685,0.9561080791071672,3.4869771281523496,0.0001,0.0001,0.0001,0.6929820775985718,0.5090851783752441,0.49091485142707825,0.5090851783752441,0.49091485142707825,0.5067322254180908,0.4932677447795868,0.0014259775634855032,0.0014259717427194118
22,0.259,0.26999998092651367,9,0.22942385077476501,0.8497180210219489,0.8297098875045776,0.9108841419219971,0.8565369844436646,0.00018906593322753906,0.00011297729280259874,0.8565886351797316,1991.2763807508682,0.49778416752815247,0.051442019641399384,0.43126797676086426,1.0,7.596032619476318,1978.8668212890625,0.9894334077835083,0.8455103208838856,3.163054238343403,0.9433347938723253,3.407298101245836,0.0001,0.0001,0.0001,0.6929581165313721,0.5097218751907349,0.49027812480926514,0.5097218751907349,0.49027812480926514,0.5073468089103699,0.4926532208919525,0.0015844536246731877,0.0015844522276893258
23,0.2685,0.26999998092651367,9,0.2238175868988037,0.8289540674951341,0.828687310218811,0.9103226661682129,0.8527573347091675,0.00025030970573425293,0.00013890862464904785,0.8349573082394071,1992.4371609157986,0.490938663482666,0.04716723784804344,0.4237963557243347,1.0,7.596653461456299,1981.7078857421875,0.9908539652824402,0.6795724482453966,3.138041000990608,0.9385969239119026,3.3451583253845047,0.0001,0.0001,0.0001,0.6928969025611877,0.5111859440803528,0.4888140559196472,0.5111859440803528,0.4888140559196472,0.5080770254135132,0.4919230043888092,0.002052365569397807,0.002052368363365531
24,0.27799999999999997,0.30000001192092896,10,0.2431459128856659,0.8104863226413727,0.7828115820884705,0.8847663998603821,0.8249943852424622,0.00027933716773986816,0.00016635954380035401,0.8102323174476623,1988.9209594726562,0.28887054324150085,0.03524799644947052,0.24693873524665833,1.0,7.594596862792969,1970.6593017578125,0.9853296279907227,0.7129358252393247,3.3660789248889444,0.977801056316704,3.5769903166244736,0.0001,0.0001,0.0001,0.6928678750991821,0.5118170380592346,0.48818299174308777,0.5118170380592346,0.48818299174308777,0.5088530778884888,0.4911469519138336,0.0021897160913795233,0.002189721679314971
25,0.2875,0.30000001192092896,10,0.23414398729801178,0.7804799914360047,0.7778611183166504,0.8819643259048462,0.8181638121604919,0.00032958388328552246,0.0001867741346359253,0.7823063135147095,1990.8892211914062,0.4214979112148285,0.04649915173649788,0.3587731122970581,1.0,7.595480442047119,1975.9522705078125,0.9879761338233948,0.4700434173029113,3.325947058842118,0.9721249116284344,3.4968402159919925,0.0001,0.0001,0.0001,0.6928176879882812,0.5128348469734192,0.4871651530265808,0.5128348469734192,0.4871651530265808,0.5093151330947876,0.4906848967075348,0.0025697206147015095,0.0025697285309433937
26,0.297,0.30000001192092896,10,0.22828608751296997,0.7609536707401275,0.7645359635353088,0.8743774890899658,0.8088778257369995,0.00030490756034851074,0.00017817020416259765,0.7625149488449097,1989.8151977539062,0.49076393246650696,0.05487309768795967,0.41749560832977295,1.0,7.595274925231934,1975.304931640625,0.9876524806022644,0.41686857699365226,3.222394786256079,0.9412627763754932,3.3828365587425555,0.0001,0.0001,0.0001,0.6928423643112183,0.5123454332351685,0.48765456676483154,0.5123454332351685,0.48765456676483154,0.509145975112915,0.49085402488708496,0.0023294941056519747,0.0023295010905712843
27,0.3065,0.32999998331069946,11,0.24106790125370026,0.7305088856003501,0.7098502516746521,0.8425261378288269,0.7786155939102173,0.00033223628997802734,0.00019316781650890005,0.7335621118545532,1988.797773881392,0.40890228748321533,0.04874693602323532,0.33839884400367737,1.0,7.594507217407227,1971.9744873046875,0.9859872460365295,0.3659656043030061,3.4531133511830103,0.9795635336224436,3.6079727487959374,0.0001,0.0001,0.0001,0.6928149461746216,0.5128870606422424,0.48711296916007996,0.5128870606422424,0.48711296916007996,0.5094980597496033,0.49050191044807434,0.0025212427135556936,0.00252124504186213
28,0.316,0.32999998331069946,11,0.2383732795715332,0.7223432876847007,0.713053822517395,0.8444251418113708,0.7761074900627136,0.0004081428050994873,0.00021823969754305753,0.7182521820068359,1986.780672940341,0.27854588627815247,0.03707611933350563,0.23063787817955017,1.0,7.5935821533203125,1965.1824951171875,0.9825912714004517,0.4342843584268751,3.4052100769167404,0.9677458991608475,3.5665937107066448,0.0001,0.0001,0.0001,0.6927391290664673,0.5142823457717896,0.48571765422821045,0.5142823457717896,0.48571765422821045,0.510035514831543,0.48996448516845703,0.002895999699831009,0.0028960087802261114
29,0.32549999999999996,0.32999998331069946,11,0.22637939453125,0.6859981526028026,0.6844341158866882,0.8273053169250488,0.7658376693725586,0.00041052699089050293,0.00023074041713367808,0.6891487078233198,1989.5114635120738,0.373792439699173,0.04380369186401367,0.3139165937900543,1.0,7.594759941101074,1972.9061279296875,0.9864530563354492,0.3792037672217787,3.333010582150131,0.9499478113374311,3.4864245126009425,0.0001,0.0001,0.0001,0.6927366852760315,0.5143252611160278,0.48567479848861694,0.5143252611160278,0.48567479848861694,0.5103148818016052,0.48968517780303955,0.0029917932115495205,0.0029917971696704626
30,0.33499999999999996,0.35999995470046997,12,0.2440749555826187,0.6779860109090805,0.6622902750968933,0.8138121962547302,0.741645097732544,0.00041285157203674316,0.00022501995166142782,0.6713712712128957,1986.688741048177,0.33372700214385986,0.04504711553454399,0.27401483058929443,1.0,7.593104362487793,1964.2119140625,0.9821059703826904,0.47458614162006,3.5084094592830586,0.9689607407841585,3.6705658769439955,0.0001,0.0001,0.0001,0.6927344799041748,0.5143638849258423,0.4856360852718353,0.5143638849258423,0.4856360852718353,0.5101729035377502,0.48982706665992737,0.0029986617155373096,0.002998662181198597
31,0.3445,0.35999995470046997,12,0.22952844202518463,0.6375790139039358,0.6247377991676331,0.7904035449028015,0.7312095165252686,0.0006005764007568359,0.00029890984296798706,0.6439839750528336,1989.0948486328125,0.501994252204895,0.056861165910959244,0.41576939821243286,1.0,7.5949907302856445,1974.6644287109375,0.9873322248458862,0.40618491833546344,3.536213666749509,0.9862178915573917,3.6935645404428907,0.0001,0.0001,0.0001,0.6925468444824219,0.51732337474823,0.48267659544944763,0.51732337474823,0.48267659544944763,0.5116081237792969,0.4883918762207031,0.003826505970209837,0.0038265103939920664
