step,current_T,simulated_T,path_steps,loss,loss_mean_path,err_mse,err_rmse,err_abs_mean,modal_loss,modal_loss_mean_path,path_err_mse_mean,path_ess_mean,weight_mean,weight_std,weight_min,weight_max,weight_entropy,ess_count,ess_ratio,drift_grad_norm,free_energy_grad_norm,potential_grad_norm,total_grad_norm,lr_drift,lr_free_energy,lr_potential,mode_entropy,mode_max,mode_min,mode_weight_0,mode_weight_1,mode_weight_path_mean_0,mode_weight_path_mean_1,mode_weight_path_std_0,mode_weight_path_std_1
32,0.354,0.35999995470046997,12,0.22806474566459656,0.6335132072369257,0.6230573654174805,0.7893398404121399,0.7234063148498535,0.00042685866355895996,0.00022997458775838217,0.6325561503569285,1986.7300516764324,0.44355764985084534,0.057444654405117035,0.3662356436252594,1.0,7.593507289886475,1967.0089111328125,0.9835044741630554,0.512630260915972,3.3892655314331934,0.9388938597768459,3.554072636693652,0.0001,0.0001,0.0001,0.6927204728126526,0.5146058201789856,0.4853941798210144,0.5146058201789856,0.4853941798210144,0.5102826952934265,0.4897172749042511,0.003038848517462611,0.0030388538725674152
33,0.3635,0.38999995589256287,13,0.24119995534420013,0.6184614438277024,0.6164365410804749,0.7851347327232361,0.7044841647148132,0.0003739297389984131,0.00021631213334890513,0.6125033727058997,1983.0948486328125,0.3356940746307373,0.04856918007135391,0.2731277048587799,1.0,7.591967582702637,1958.991943359375,0.9794959425926208,0.6959208194603966,3.518813738443636,0.9419091407944079,3.7085777249951457,0.0001,0.0001,0.0001,0.6927733421325684,0.5136705040931702,0.48632946610450745,0.5136705040931702,0.48632946610450745,0.5100241899490356,0.48997586965560913,0.002766291843727231,0.002766294637694955
34,0.373,0.38999995589256287,13,0.2290724515914917,0.587365292585813,0.5784476399421692,0.7605574727058411,0.6847525238990784,0.0004241466522216797,0.00022324231954721303,0.5826970659769498,1986.796649639423,0.33062222599983215,0.04437852278351784,0.2682311236858368,1.0,7.593163013458252,1964.6036376953125,0.9823018312454224,0.7056898526335179,3.5023806130730395,0.9367832053787137,3.693539075306963,0.0001,0.0001,0.0001,0.6927231550216675,0.5145598649978638,0.48544013500213623,0.5145598649978638,0.48544013500213623,0.5101181268692017,0.4898819327354431,0.0030373206827789545,0.003037333022803068
35,0.38249999999999995,0.38999995589256287,13,0.22870473563671112,0.5864224067101111,0.5799965262413025,0.7615750432014465,0.6827137470245361,0.0003896057605743408,0.0002230956004216121,0.5764355476085956,1984.4136681189905,0.2719322741031647,0.03995414078235626,0.22067031264305115,1.0,7.5919575691223145,1957.7373046875,0.9788686633110046,0.7295122694008344,3.4047467399037186,0.9134463845713084,3.5998434426482704,0.0001,0.0001,0.0001,0.6927577257156372,0.5139540433883667,0.4860459268093109,0.5139540433883667,0.4860459268093109,0.5101332664489746,0.4898667335510254,0.002972646150738001,0.0029726482462137938
36,0.39199999999999996,0.42000001668930054,14,0.2321927547454834,0.5528399177959987,0.5547731518745422,0.7448309659957886,0.6695387363433838,0.00046494603157043457,0.0002273193427494594,0.549038508108684,1984.0795113699776,0.3213077783584595,0.0461309514939785,0.2598245441913605,1.0,7.592074394226074,1959.606201171875,0.9798030853271484,0.7858991104880265,3.598423380043463,0.9276129163741805,3.798256699662821,0.0001,0.0001,0.0001,0.6926823854446411,0.5152432322502136,0.4847567677497864,0.5152432322502136,0.4847567677497864,0.5101582407951355,0.4898417294025421,0.0032301493920385838,0.003230151254683733
37,0.40149999999999997,0.42000001668930054,14,0.22053003311157227,0.5250714847019741,0.5060626268386841,0.7113807797431946,0.6434264183044434,0.0002624392509460449,0.00016032797949654714,0.5232606955936977,1984.6008562360491,0.4207477271556854,0.05963811278343201,0.3378171920776367,1.0,7.59204626083374,1960.60888671875,0.9803044199943542,0.7396884041188097,3.4182651143334666,0.8798580043134201,3.606359027441862,0.0001,0.0001,0.0001,0.6928848028182983,0.5114527344703674,0.4885472357273102,0.5114527344703674,0.4885472357273102,0.5086969137191772,0.49130311608314514,0.0021236680913716555,0.00212366646155715
38,0.411,0.42000001668930054,14,0.2297443151473999,0.5470103195735386,0.5540800094604492,0.7443655133247375,0.6567832231521606,0.00019973516464233398,0.0001320157732282366,0.5271408941064563,1981.592973981585,0.23619528114795685,0.039411503821611404,0.19056881964206696,1.0,7.589797019958496,1945.8240966796875,0.972912073135376,0.7913815602648206,3.3141748296618148,0.8552814161767404,3.5130536398336405,0.0001,0.0001,0.0001,0.6929474472999573,0.5099930167198181,0.4900070130825043,0.5099930167198181,0.4900070130825043,0.5079253911972046,0.492074579000473,0.001786945853382349,0.0017869420116767287
39,0.4205,0.44999995827674866,15,0.23625168204307556,0.5250037709871928,0.5335086584091187,0.7304167747497559,0.635110080242157,0.00016707181930541992,0.00013552308082580565,0.5104389290014902,1980.531103515625,0.32330322265625,0.05231648311018944,0.2576696574687958,1.0,7.589703559875488,1948.9658203125,0.9744828939437866,0.6936733771424269,3.415114701643967,0.8499045151232728,3.5869944053995773,0.0001,0.0001,0.0001,0.6929800510406494,0.5091394782066345,0.4908605217933655,0.5091394782066345,0.4908605217933655,0.5080767869949341,0.4919232130050659,0.0015886090695858002,0.001588621991686523
40,0.43,0.44999995827674866,15,0.22120673954486847,0.49157055020332335,0.46840032935142517,0.6843977570533752,0.6091572642326355,0.0002009272575378418,0.00012714068094889323,0.48078177571296693,1977.9787027994792,0.30730485916137695,0.05156049504876137,0.24355937540531158,1.0,7.589259147644043,1945.2392578125,0.9726196527481079,0.7148946775456121,3.3600461852121475,0.8336950819096008,3.5349727377084545,0.0001,0.0001,0.0001,0.6929463148117065,0.5100220441818237,0.48997795581817627,0.5100220441818237,0.48997795581817627,0.5077656507492065,0.49223437905311584,0.0018061995506286621,0.0018062042072415352
41,0.43949999999999995,0.44999995827674866,15,0.21655750274658203,0.48123886783917746,0.47977325320243835,0.6926566362380981,0.6116396188735962,0.00011673569679260254,9.331901868184408e-05,0.46703126033147174,1980.827042643229,0.3168548047542572,0.05164205655455589,0.2539205849170685,1.0,7.589811325073242,1948.247802734375,0.9741238951683044,0.8904978752158751,3.239007089524364,0.8133993003350405,3.456265587818536,0.0001,0.0001,0.0001,0.6930303573608398,0.5076408982276917,0.49235913157463074,0.5076408982276917,0.49235913157463074,0.5067373514175415,0.49326273798942566,0.0011304571526125073,0.0011304563377052546
42,0.44899999999999995,0.44999995827674866,15,0.20285984873771667,0.4507996678352356,0.4489629566669464,0.6700469851493835,0.5963007807731628,0.00028845667839050293,0.00014873544375101726,0.4426249980926514,1984.3327718098958,0.30579665303230286,0.04465293511748314,0.24740275740623474,1.0,7.59184455871582,1958.245361328125,0.9791226983070374,0.5441375292797697,3.2788072480960904,0.8091061097293417,3.4207185382225616,0.0001,0.0001,0.0001,0.6928586959838867,0.5120086669921875,0.4879913926124573,0.5120086669921875,0.4879913926124573,0.5082737803459167,0.49172624945640564,0.002430482767522335,0.0024304804392158985
43,0.45849999999999996,0.47999995946884155,16,0.21301628649234772,0.4437839314341545,0.4769473969936371,0.6906138062477112,0.5975174307823181,0.00028204917907714844,0.00014961883425712585,0.4309889245778322,1983.7355194091797,0.29578065872192383,0.04530760273337364,0.23884324729442596,1.0,7.591123580932617,1954.1483154296875,0.977074146270752,0.5757397297917961,3.3800029835228442,0.7994776883762694,3.5206620086704605,0.0001,0.0001,0.0001,0.6928651332855225,0.5118739604949951,0.4881260395050049,0.5118739604949951,0.4881260395050049,0.508239209651947,0.49176082015037537,0.002630816539749503,0.002630827482789755
44,0.46799999999999997,0.47999995946884155,16,0.20458164811134338,0.42621174082159996,0.4345345199108124,0.6591923236846924,0.5746622085571289,0.0002434253692626953,0.0001149345189332962,0.4127158634364605,1980.8197860717773,0.28107672929763794,0.04532286152243614,0.2243891805410385,1.0,7.590345859527588,1949.31640625,0.974658191204071,0.4944446047137554,3.280063187026944,0.772040863721556,3.405779950800671,0.0001,0.0001,0.0001,0.6929036974906921,0.5110327005386353,0.4889673590660095,0.5110327005386353,0.4889673590660095,0.5072517991065979,0.4927482008934021,0.002207814948633313,0.002207797719165683
45,0.4775,0.47999995946884155,16,0.1988939344882965,0.41436238028109074,0.4213912785053253,0.649146556854248,0.5645544528961182,0.00018283724784851074,8.885562419891357e-05,0.4025580547749996,1980.2257766723633,0.31604674458503723,0.04990037530660629,0.25302359461784363,1.0,7.590409278869629,1951.3551025390625,0.9756775498390198,0.49434623750627354,3.165786820791762,0.7431121020379835,3.2891944292532678,0.0001,0.0001,0.0001,0.6929643154144287,0.5095611810684204,0.490438848733902,0.5095611810684204,0.490438848733902,0.5064278244972229,0.4935721755027771,0.0017641163431107998,0.0017641118029132485
46,0.487,0.5100000500679016,17,0.21547192335128784,0.42249398196444793,0.4170238673686981,0.6457738280296326,0.5478257536888123,6.461143493652344e-05,6.361743983100442e-05,0.3981151423033546,1974.0722799862133,0.30606067180633545,0.058295875787734985,0.2402898222208023,1.0,7.586339950561523,1929.9810791015625,0.9649905562400818,0.580389693192194,3.114609116180884,0.7217970207145359,3.2494050350292096,0.0001,0.0001,0.0001,0.6930825710296631,0.5056828856468201,0.49431708455085754,0.5056828856468201,0.49431708455085754,0.5055854916572571,0.4944145083427429,0.0007855196017771959,0.000785523618105799
47,0.49649999999999994,0.5100000500679016,17,0.21664674580097198,0.42479755422648263,0.4066087007522583,0.6376587748527527,0.5504593849182129,6.41942024230957e-05,4.591486033271341e-05,0.3885762042859021,1967.589053883272,0.16290220618247986,0.03628341481089592,0.12725014984607697,1.0,7.583922386169434,1905.47119140625,0.9527356028556824,0.632623097075104,3.040903993902342,0.6936971481390742,3.18253433860821,0.0001,0.0001,0.0001,0.6930829286575317,0.5056664347648621,0.4943335950374603,0.5056664347648621,0.4943335950374603,0.5047693252563477,0.49523067474365234,0.0004561117384582758,0.00045611473615281284
48,0.506,0.5100000500679016,17,0.20659293234348297,0.4050842137897716,0.3820370137691498,0.6180914044380188,0.5283585786819458,6.246566772460938e-05,4.809218294480268e-05,0.37472301546265097,1971.4193258846508,0.17092087864875793,0.03535843268036842,0.13449445366859436,1.0,7.585263729095459,1917.9219970703125,0.958961009979248,0.6014839379318093,2.9380973795186387,0.6721235958246851,3.0734263074276815,0.0001,0.0001,0.0001,0.6930845975875854,0.5055912733078003,0.4944087862968445,0.5055912733078003,0.4944087862968445,0.5048792958259583,0.4951207637786865,0.0004944902611896396,0.0004944813554175198
49,0.5155,0.5399999618530273,18,0.20724362134933472,0.38378451267878216,0.41255784034729004,0.6423066854476929,0.5257181525230408,0.00012296438217163086,6.640288564893935e-05,0.35871759553750354,1973.9972127278645,0.25732365250587463,0.04803115501999855,0.2003270834684372,1.0,7.587063312530518,1932.66455078125,0.9663322567939758,0.6048549685924686,3.067818168694838,0.6647510930889509,3.1967564600651235,0.0001,0.0001,0.0001,0.6930242776870728,0.5078393816947937,0.4921605885028839,0.5078393816947937,0.4921605885028839,0.5055915117263794,0.4944084882736206,0.0013925113016739488,0.0013925150269642472
50,0.525,0.5399999618530273,18,0.19287171959877014,0.35716986656188965,0.36785197257995605,0.6065080165863037,0.5103784203529358,0.00013974308967590332,6.733834743499756e-05,0.3380526569154527,1977.810811360677,0.25526168942451477,0.04461418092250824,0.19947662949562073,1.0,7.588417053222656,1940.716064453125,0.9703580141067505,0.5652900494397497,2.9899809390923653,0.6453385589276162,3.110627060862493,0.0001,0.0001,0.0001,0.6930074691772461,0.5083584785461426,0.4916415214538574,0.5083584785461426,0.4916415214538574,0.5056297779083252,0.4943702518939972,0.001406296156346798,0.0014063002308830619
51,0.5345,0.5399999618530273,18,0.1874861866235733,0.34719666673077476,0.37299859523773193,0.6107361316680908,0.5087520480155945,9.110569953918457e-05,5.00182310740153e-05,0.32897697389125824,1976.2151624891494,0.2635188400745392,0.04733555018901825,0.2045477330684662,1.0,7.587723255157471,1937.4844970703125,0.9687422513961792,0.5207461686129952,2.8553090197614086,0.6236401662174939,2.9686517524586398,0.0001,0.0001,0.0001,0.693056046962738,0.5067494511604309,0.4932505488395691,0.5067494511604309,0.4932505488395691,0.5048953890800476,0.49510467052459717,0.0010264067677780986,0.0010264148004353046
52,0.544,0.5699998140335083,19,0.18749241530895233,0.328934056194205,0.37152019143104553,0.6095245480537415,0.49692729115486145,0.00011929869651794434,5.226543075159976e-05,0.31625357427095113,1978.715087890625,0.4136063754558563,0.06662497669458389,0.3220614790916443,1.0,7.589593887329102,1949.416748046875,0.9747083783149719,0.6365307136180378,2.9271433035116416,0.6047130188667542,3.0559805470354484,0.0001,0.0001,0.0001,0.693027913570404,0.5077219009399414,0.4922780692577362,0.5077219009399414,0.4922780692577362,0.5049055218696594,0.49509453773498535,0.0014403266832232475,0.0014403348322957754
53,0.5535,0.5699998140335083,19,0.18810364603996277,0.3300064174752486,0.3815321922302246,0.617682933807373,0.4985872209072113,6.92605972290039e-05,5.527546531275699e-05,0.310228683446583,1978.4078304893092,0.33380916714668274,0.06097182258963585,0.2577788829803467,1.0,7.587079048156738,1935.4288330078125,0.9677144289016724,0.6040072129314888,2.7517392118179873,0.5788000487441322,2.8760916013847946,0.0001,0.0001,0.0001,0.6930779218673706,0.5058853626251221,0.49411463737487793,0.5058853626251221,0.49411463737487793,0.5051693916320801,0.4948306977748871,0.0009600715129636228,0.0009600546327419579
54,0.5630000000000001,0.5699998140335083,19,0.18878819048404694,0.33120733028963995,0.353792667388916,0.5948047041893005,0.4746688902378082,3.0308961868286133e-05,3.4184832321970084e-05,0.30513338823067515,1976.5725161903783,0.2692198157310486,0.05145329236984253,0.20804360508918762,1.0,7.5862932205200195,1929.5206298828125,0.9647603034973145,0.5233660808678645,2.6029358292104527,0.5584803956816038,2.7131323848922624,0.0001,0.0001,0.0001,0.6931169033050537,0.5038926601409912,0.4961073398590088,0.5038926601409912,0.4961073398590088,0.5041168928146362,0.49588313698768616,0.0003859755815938115,0.00038597508682869375
55,0.5725,0.5999999642372131,20,0.20333613455295563,0.33889353573322295,0.3809882402420044,0.6172424554824829,0.4779602587223053,1.9252300262451172e-05,3.789365291595459e-05,0.3058069422841072,1967.92265625,0.22000007331371307,0.05007478594779968,0.16706952452659607,1.0,7.581293106079102,1901.489013671875,0.9507445096969604,0.671469710319559,2.610001336006798,0.5336949619033418,2.7473275847985277,0.0001,0.0001,0.0001,0.6931278705596924,0.5031057000160217,0.49689432978630066,0.5031057000160217,0.49689432978630066,0.5043185353279114,0.4956814646720886,0.0005523363943211734,0.0005523341824300587
56,0.5820000000000001,0.5999999642372131,20,0.19555260241031647,0.3259210102260113,0.33228641748428345,0.5764428973197937,0.46289199590682983,5.02169132232666e-05,2.7342140674591066e-05,0.2936705030500889,1970.5985168457032,0.23370090126991272,0.04975664243102074,0.17785486578941345,1.0,7.583333969116211,1913.2720947265625,0.9566360712051392,0.7989470115666306,2.509694154998276,0.5034727826140472,2.6814857675842494,0.0001,0.0001,0.0001,0.6930968761444092,0.5050127506256104,0.4949873089790344,0.5050127506256104,0.4949873089790344,0.503672182559967,0.49632787704467773,0.00044339269516058266,0.00044338047155179083
57,0.5915,0.5999999642372131,20,0.20120742917060852,0.3353457286953926,0.322936087846756,0.5682746767997742,0.451232373714447,3.987550735473633e-05,3.0393898487091065e-05,0.2812484249472618,1953.2170776367188,0.08487270772457123,0.02605450339615345,0.06422478705644608,1.0,7.577732086181641,1827.7547607421875,0.9138773679733276,0.6850543965381278,2.434455873865429,0.48934574976347633,2.5759142436862468,0.0001,0.0001,0.0001,0.6931073069572449,0.5044649839401245,0.4955350160598755,0.5044649839401245,0.4955350160598755,0.5038715600967407,0.4961284101009369,0.0004587183357216418,0.00045871816109865904
58,0.601,0.6299999952316284,21,0.1861577033996582,0.29548842566353933,0.3679865002632141,0.6066188812255859,0.4609642028808594,7.978081703186035e-05,4.6133995056152344e-05,0.27200269841012503,1972.1773390997023,0.2485017627477646,0.05040185898542404,0.18716371059417725,1.0,7.584448337554932,1920.9769287109375,0.9604884386062622,0.583110163610584,2.4938704055640013,0.47273111310845567,2.604396622627721,0.0001,0.0001,0.0001,0.6930673718452454,0.5063169598579407,0.4936830699443817,0.5063169598579407,0.4936830699443817,0.5046558380126953,0.4953441023826599,0.0011804341338574886,0.001180433202534914
59,0.6105,0.6299999952316284,21,0.19502174854278564,0.3095583404813494,0.32053905725479126,0.5661616921424866,0.4450583755970001,6.74128532409668e-05,3.940576598757789e-05,0.2749906742856616,1961.7673863002233,0.21253064274787903,0.048692360520362854,0.15901997685432434,1.0,7.58106803894043,1900.2552490234375,0.9501276016235352,0.6873271067990133,2.372985584346638,0.44026403169097084,2.509444470965326,0.0001,0.0001,0.0001,0.6930797100067139,0.5058067440986633,0.49419328570365906,0.5058067440986633,0.49419328570365906,0.5043582916259766,0.49564170837402344,0.0008470274624414742,0.0008470312459394336
60,0.62,0.6299999952316284,21,0.16904547810554504,0.2683261725164595,0.30868619680404663,0.555595338344574,0.4288041889667511,0.00012025237083435059,5.5418128059023906e-05,0.24834673532417842,1974.9214797247023,0.2956262528896332,0.05475803092122078,0.22349299490451813,1.0,7.58651876449585,1933.6580810546875,0.9668290615081787,0.5743627945347834,2.3169926855722958,0.4255789202357354,2.4247608422461666,0.0001,0.0001,0.0001,0.6930269002914429,0.5077553391456604,0.492244690656662,0.5077553391456604,0.492244690656662,0.5051144957542419,0.49488550424575806,0.001249302877113223,0.0012493060203269124
61,0.6295000000000001,0.6299999952316284,21,0.17916281521320343,0.2843854058356512,0.3477018475532532,0.589662492275238,0.43142470717430115,6.446242332458496e-05,4.382218633379255e-05,0.2526864047561373,1966.3692975725446,0.2214389443397522,0.04901796951889992,0.1677790880203247,1.0,7.582219123840332,1906.5762939453125,0.9532881379127502,0.6050322488750179,2.14321208743566,0.4036995470675982,2.2632709511261937,0.0001,0.0001,0.0001,0.6930826902389526,0.5056768655776978,0.49432313442230225,0.5056768655776978,0.49432313442230225,0.504634439945221,0.49536556005477905,0.0006641119834966958,0.0006641098880209029
62,0.639,0.6599999666213989,22,0.22485852241516113,0.3406947112896226,0.36631089448928833,0.6052362322807312,0.43789035081863403,2.9802322387695312e-08,1.9959428093650125e-05,0.27455795827237045,1939.8065019087358,0.09117932617664337,0.029701173305511475,0.06727185845375061,1.0,7.570948600769043,1808.138916015625,0.9040694832801819,0.8280777876332375,1.9616168614957779,0.36375400706902833,2.1600857648100176,0.0001,0.0001,0.0001,0.6931470632553101,0.5001932978630066,0.4998067319393158,0.4998067319393158,0.5001932978630066,0.5028030872344971,0.49719688296318054,0.0014619531575590372,0.0014619508292526007
63,0.6485,0.6599999666213989,22,0.17194533348083496,0.26052320206707175,0.3065146505832672,0.5536376237869263,0.4171697795391083,0.00010204315185546875,6.415627219460227e-05,0.2378936396403746,1970.9414783824575,0.28626471757888794,0.056453295052051544,0.21392546594142914,1.0,7.5848307609558105,1925.130615234375,0.9625653028488159,0.6881486687642614,2.0902262488605365,0.36672856226800843,2.2309379642049163,0.0001,0.0001,0.0001,0.6930451393127441,0.5071430206298828,0.4928569793701172,0.5071430206298828,0.4928569793701172,0.505493700504303,0.49450626969337463,0.001378399203531444,0.001378390472382307
64,0.658,0.6599999666213989,22,0.18499746918678284,0.28029921041293576,0.3359154760837555,0.579582154750824,0.41927751898765564,0.00010851025581359863,6.292760372161865e-05,0.2437505701726133,1964.148975719105,0.16408003866672516,0.0386347658932209,0.12230483442544937,1.0,7.580387115478516,1894.9393310546875,0.9474696516990662,0.7113555524666454,1.9563526580328443,0.338624606476144,2.1090303622111333,0.0001,0.0001,0.0001,0.6930385828018188,0.507366955280304,0.49263307452201843,0.507366955280304,0.49263307452201843,0.505426824092865,0.4945732355117798,0.0014221654273569584,0.001422169036231935
