step,current_T,simulated_T,path_steps,loss,loss_mean_path,err_mse,err_rmse,err_abs_mean,modal_loss,modal_loss_mean_path,path_err_mse_mean,path_ess_mean,weight_mean,weight_std,weight_min,weight_max,weight_entropy,ess_count,ess_ratio,drift_grad_norm,free_energy_grad_norm,potential_grad_norm,total_grad_norm,lr_drift,lr_free_energy,lr_potential,mode_entropy,mode_max,mode_min,mode_weight_0,mode_weight_1,mode_weight_path_mean_0,mode_weight_path_mean_1,mode_weight_path_std_0,mode_weight_path_std_1
65,0.6675,0.6899996399879456,23,0.18429550528526306,0.2670949380034986,0.3063359260559082,0.5534762144088745,0.41326409578323364,6.23464584350586e-05,5.537271499633789e-05,0.23720830743727478,1970.3198082965353,0.24536216259002686,0.05167457088828087,0.17893698811531067,1.0,7.5827131271362305,1915.058349609375,0.9575291872024536,0.8933462596789626,1.9105766123703807,0.31614528080990423,2.1326786841897785,0.0001,0.0001,0.0001,0.693084716796875,0.5055859684944153,0.4944140911102295,0.5055859684944153,0.4944140911102295,0.5051891803741455,0.4948108196258545,0.0008745566592551768,0.0008745466475374997
66,0.677,0.6899996399879456,23,0.1840716153383255,0.2667704334725504,0.316310852766037,0.5624151825904846,0.41042253375053406,0.00012534856796264648,6.453239399453868e-05,0.23526612183322076,1966.5319664996603,0.29004666209220886,0.06164535880088806,0.21315158903598785,1.0,7.582447052001953,1913.561767578125,0.9567809104919434,0.6135753449210033,1.8556921207092227,0.29630544015821014,1.9768320274177498,0.0001,0.0001,0.0001,0.6930217742919922,0.5079174637794495,0.4920825660228729,0.5079174637794495,0.4920825660228729,0.5054864883422852,0.49451351165771484,0.0014717583544552326,0.001471754745580256
67,0.6865,0.6899996399879456,23,0.18009361624717712,0.26100522927615954,0.26830440759658813,0.5179811120033264,0.38992518186569214,0.0002091825008392334,8.976070777229641e-05,0.2158203325841738,1957.7258088485055,0.10064081847667694,0.028352033346891403,0.07388165593147278,1.0,7.578181743621826,1852.944091796875,0.9264720678329468,0.6058715740649095,1.8153216248141706,0.2898919351189768,1.9355904266721502,0.0001,0.0001,0.0001,0.692937970161438,0.5102274417877197,0.48977261781692505,0.5102274417877197,0.48977261781692505,0.5064254403114319,0.4935746490955353,0.0018957112915813923,0.0018957077991217375
68,0.6960000000000001,0.7199995517730713,24,0.20603322982788086,0.2861573025584221,0.37224793434143066,0.6101212501525879,0.4180191159248352,1.2606382369995117e-05,3.7735948959986367e-05,0.24222172362109026,1962.411137898763,0.23879678547382355,0.06044377014040947,0.1713387668132782,1.0,7.575998783111572,1879.57763671875,0.939788818359375,0.7141089951240708,1.5884872876164275,0.25853840580636733,1.7607060024640693,0.0001,0.0001,0.0001,0.6931346654891968,0.5025070905685425,0.49749287962913513,0.5025070905685425,0.49749287962913513,0.5042900443077087,0.49570998549461365,0.0006830721395090222,0.0006830721977166831
69,0.7055,0.7199995517730713,24,0.17016655206680298,0.23634245184560618,0.3570082187652588,0.5975016355514526,0.4071723222732544,0.00012552738189697266,7.175529996554057e-05,0.2133623535434405,1972.6331481933594,0.370645135641098,0.07184205204248428,0.2707168161869049,1.0,7.584676742553711,1927.5806884765625,0.9637903571128845,0.6549081508171336,1.64287363546894,0.24474626284505105,1.7854520999741963,0.0001,0.0001,0.0001,0.6930215954780579,0.5079237818717957,0.4920762777328491,0.5079237818717957,0.4920762777328491,0.5058303475379944,0.4941697120666504,0.0013771543744951487,0.0013771431986242533
70,0.715,0.7199995517730713,24,0.17646369338035583,0.24508849096794924,0.3532378077507019,0.5943381190299988,0.3953969478607178,0.00011464953422546387,7.842232783635457e-05,0.212785042822361,1967.7868143717449,0.2115952968597412,0.04728265479207039,0.1534247249364853,1.0,7.581130027770996,1904.88232421875,0.9524411559104919,0.5943374601959519,1.5670286364077242,0.23760708198026834,1.692711697047434,0.0001,0.0001,0.0001,0.6930325627326965,0.507570743560791,0.492429256439209,0.507570743560791,0.492429256439209,0.5060493350028992,0.4939507246017456,0.0016202451661229134,0.001620241324417293
71,0.7245,0.7499999403953552,25,0.20230256021022797,0.26973672330379483,0.3415334224700928,0.5844085812568665,0.3999846279621124,7.82012939453125e-05,6.095409393310547e-05,0.22488846898078918,1953.43619140625,0.17217637598514557,0.047228142619132996,0.12216954678297043,1.0,7.5735182762146,1860.048095703125,0.9300240278244019,0.7096350490407983,1.4799009769877958,0.2048758496955064,1.6539839534605603,0.0001,0.0001,0.0001,0.6930689811706543,0.5062540769577026,0.49374595284461975,0.5062540769577026,0.49374595284461975,0.5054600238800049,0.49453994631767273,0.0008172011002898216,0.0008171831141225994
72,0.734,0.7499999403953552,25,0.18742260336875916,0.2498968017101288,0.34623074531555176,0.5884137749671936,0.3971356749534607,0.0002639889717102051,0.00015233397483825682,0.21023832976818085,1962.502861328125,0.20408986508846283,0.050278499722480774,0.14650557935237885,1.0,7.5786004066467285,1885.563720703125,0.9427818655967712,0.6512648303293698,1.5242079788557714,0.23462326124832034,1.674038206478674,0.0001,0.0001,0.0001,0.6928832530975342,0.5114870071411133,0.4885129928588867,0.5114870071411133,0.4885129928588867,0.5081722140312195,0.4918277859687805,0.003061865456402302,0.0030618628952652216
73,0.7435,0.7499999403953552,25,0.18522799015045166,0.24697065114974975,0.32660192251205444,0.5714909434318542,0.38767877221107483,0.00010290741920471191,5.663871765136719e-05,0.2050141930580139,1966.3258984375,0.16343586146831512,0.0401361808180809,0.11609111726284027,1.0,7.578818321228027,1886.24365234375,0.9431218504905701,0.6966767158236381,1.3466132265946507,0.1715764259369685,1.5258322641587345,0.0001,0.0001,0.0001,0.6930441856384277,0.5071750283241272,0.4928250312805176,0.5071750283241272,0.4928250312805176,0.5051474571228027,0.4948525130748749,0.001350820530205965,0.001350817154161632
74,0.753,0.7799997329711914,26,0.2248738706111908,0.2882998465345456,0.3306625187397003,0.575032651424408,0.39066770672798157,9.179115295410156e-06,1.5821594458359938e-05,0.2197392869454164,1944.0486731896033,0.10812800377607346,0.036295272409915924,0.07577379047870636,1.0,7.56588077545166,1797.4718017578125,0.8987358808517456,1.0924332627652822,1.191050942392458,0.1498810964646474,1.6231072435447411,0.0001,0.0001,0.0001,0.6931380033493042,0.5021426677703857,0.49785733222961426,0.5021426677703857,0.49785733222961426,0.502783477306366,0.4972165524959564,0.00041410638368688524,0.0004141150857321918
75,0.7625,0.7799997329711914,26,0.22443193197250366,0.28773322586829847,0.37095582485198975,0.6090614199638367,0.390196293592453,8.791685104370117e-06,3.759677593524639e-05,0.22438957484868857,1948.2946026141826,0.1224031001329422,0.03869277983903885,0.08536575734615326,1.0,7.568389892578125,1818.305419921875,0.9091526865959167,0.8014401125552115,1.0797019281189704,0.15844922250963167,1.3539455911188747,0.0001,0.0001,0.0001,0.6931382417678833,0.5021066665649414,0.49789339303970337,0.5021066665649414,0.49789339303970337,0.5042667984962463,0.49573323130607605,0.0007760950247757137,0.0007760984590277076
76,0.772,0.7799997329711914,26,0.21008659899234772,0.26934179262473035,0.3238343298435211,0.5690644383430481,0.3791061341762543,2.5033950805664062e-05,2.4080276489257812e-05,0.21298125558174574,1944.1429725060095,0.16856294870376587,0.049202706664800644,0.11771301925182343,1.0,7.571472644805908,1842.9735107421875,0.9214867353439331,0.9013821396822252,1.0596886352865649,0.1454747570697531,1.3987825672484315,0.0001,0.0001,0.0001,0.6931220293045044,0.5035438537597656,0.49645620584487915,0.5035438537597656,0.49645620584487915,0.5034146904945374,0.49658530950546265,0.0006241715746000409,0.0006241673836484551
77,0.7815,0.8099995255470276,27,0.2024342268705368,0.2499188079878136,0.3535372316837311,0.5945899486541748,0.3852144777774811,0.00010815262794494629,6.359925976505986e-05,0.20354765708799716,1960.2660997178818,0.14092376828193665,0.03756790608167648,0.09762021899223328,1.0,7.575510501861572,1867.297119140625,0.9336485862731934,0.665359367070526,1.1366977288245845,0.10251039965826345,1.3210954530621761,0.0001,0.0001,0.0001,0.693039059638977,0.5073541402816772,0.49264588952064514,0.5073541402816772,0.49264588952064514,0.5053795576095581,0.49462050199508667,0.0016916655004024506,0.0016916600288823247
78,0.791,0.8099995255470276,27,0.2896832227706909,0.3576336525104664,0.38437142968177795,0.6199769377708435,0.39170360565185547,7.3015689849853516e-06,3.3177711345531325e-05,0.22400017413828108,1905.4534731264469,0.06854128837585449,0.03165269270539284,0.04757915437221527,1.0,7.55424690246582,1648.4464111328125,0.8242232203483582,1.0205731670999338,0.8889104614893648,0.1308240261447161,1.3597228849167533,0.0001,0.0001,0.0001,0.693139910697937,0.5019102096557617,0.4980897903442383,0.5019102096557617,0.4980897903442383,0.5039830803871155,0.4960169494152069,0.0008530215709470212,0.000853025063406676
79,0.8005,0.8099995255470276,27,0.2128632813692093,0.2627941927424184,0.3874788284301758,0.6224779486656189,0.40026262402534485,3.5762786865234375e-05,4.65920677891484e-05,0.21469011902809143,1959.858339662905,0.2351377308368683,0.0614258274435997,0.16290701925754547,1.0,7.5746355056762695,1872.233642578125,0.9361168146133423,0.7393128216823129,0.9072292002422967,0.10124165776363993,1.1746906585747887,0.0001,0.0001,0.0001,0.6931114196777344,0.5042299032211304,0.495770126581192,0.5042299032211304,0.495770126581192,0.5047268271446228,0.495273232460022,0.0009799698600545526,0.000979958102107048
80,0.81,0.8399998545646667,28,0.36175888776779175,0.4306653631584985,0.38717523217201233,0.622234046459198,0.40054962038993835,4.2557716369628906e-05,3.7280576569693426e-05,0.23195808194577694,1867.9833068847656,0.033385019749403,0.024631770327687263,0.02222408540546894,1.0,7.527676105499268,1295.032958984375,0.6475164890289307,1.3214453132032251,0.5762109675773733,0.1631177326532403,1.45080811606813,0.0001,0.0001,0.0001,0.6931045055389404,0.5046162009239197,0.4953838586807251,0.4953838586807251,0.5046162009239197,0.5033008456230164,0.49669918417930603,0.0027848787140101194,0.0027848766185343266
81,0.8195,0.8399998545646667,28,0.21003782749176025,0.2500450334378651,0.3566635251045227,0.5972131490707397,0.39143311977386475,4.190206527709961e-05,2.7557568890707834e-05,0.20821653572576387,1957.6578805106026,0.23730787634849548,0.06136186420917511,0.16141775250434875,1.0,7.5743632316589355,1874.65869140625,0.9373293519020081,0.8522404970501313,0.8024364212181482,0.08659351102573216,1.1737616926196763,0.0001,0.0001,0.0001,0.6931052207946777,0.5045793056488037,0.4954207241535187,0.5045793056488037,0.4954207241535187,0.5036640167236328,0.4963359832763672,0.0006010993965901434,0.0006010890356265008
82,0.829,0.8399998545646667,28,0.2498035430908203,0.297385181167296,0.40328076481819153,0.6350439190864563,0.40289202332496643,1.7881393432617188e-07,1.783775431769235e-05,0.2198023343724864,1913.6307591029577,0.08787089586257935,0.03444472327828407,0.060088180005550385,1.0,7.5568413734436035,1733.6162109375,0.8668081164360046,0.909680574517128,0.5993158795999491,0.0724872168188318,1.0917658484293293,0.0001,0.0001,0.0001,0.6931470036506653,0.5003029108047485,0.49969708919525146,0.49969708919525146,0.5003029108047485,0.5027545690536499,0.4972454607486725,0.0011568621266633272,0.0011568558402359486
83,0.8385,0.8399998545646667,28,0.20103013515472412,0.23932160011359624,0.32387131452560425,0.5690969228744507,0.3812970221042633,4.607439041137695e-05,2.6963651180267334e-05,0.1952140884740012,1949.5188685825892,0.18541604280471802,0.05348079651594162,0.12765076756477356,1.0,7.570681095123291,1846.3883056640625,0.923194169998169,0.9298168159303717,0.7098928342461935,0.09295924643351294,1.173519735155091,0.0001,0.0001,0.0001,0.6931010484695435,0.5048003792762756,0.49519962072372437,0.5048003792762756,0.49519962072372437,0.5036479234695435,0.49635204672813416,0.00042368340655229986,0.0004236847744323313
84,0.848,0.869999885559082,29,0.21995936334133148,0.2528268828474242,0.41215938329696655,0.6419963836669922,0.4011773467063904,0.00020167231559753418,8.646270324443949e-05,0.20373625642266766,1956.7599971376617,0.21110635995864868,0.05592888966202736,0.14357922971248627,1.0,7.573732376098633,1868.8287353515625,0.9344143867492676,0.8500893844134124,0.7835888174535007,0.06273215677992393,1.1578422689748422,0.0001,0.0001,0.0001,0.6929455399513245,0.5100407600402832,0.4899592399597168,0.5100407600402832,0.4899592399597168,0.5060006380081177,0.4939993619918823,0.002688152249902487,0.0026881613302975893
85,0.8575,0.869999885559082,29,0.4069851040840149,0.4677990012127778,0.4118618667125702,0.6417646408081055,0.40237194299697876,0.0001996755599975586,3.706381238740066e-05,0.22510557801559053,1733.072318241514,0.01857908070087433,0.02280418574810028,0.012143605388700962,1.0,7.481945037841797,797.91259765625,0.398956298828125,1.6359039124207955,0.1666605715898121,0.14536349313898078,1.65078402643528,0.0001,0.0001,0.0001,0.692947506904602,0.5099908113479614,0.4900091886520386,0.4900091886520386,0.5099908113479614,0.5011029243469238,0.4988970160484314,0.0041618249379098415,0.0041618188843131065
86,0.867,0.869999885559082,29,0.23425883054733276,0.26926301060051755,0.35357633233070374,0.5946228504180908,0.3818179965019226,6.076693534851074e-05,4.034206785004714e-05,0.20634941962258568,1947.356937803071,0.13048861920833588,0.043415751308202744,0.08890482038259506,1.0,7.565744400024414,1800.665771484375,0.9003328680992126,0.8024676837369704,0.5534899112287077,0.027389023344609544,0.9752208077527431,0.0001,0.0001,0.0001,0.6930864453315735,0.5055117607116699,0.4944882392883301,0.5055117607116699,0.4944882392883301,0.5043959617614746,0.4956040680408478,0.0009241420193575323,0.0009241400985047221
87,0.8765000000000001,0.8999995589256287,30,0.25897765159606934,0.28775297353665036,0.36007949709892273,0.6000662446022034,0.3991532325744629,8.174777030944824e-05,5.1553050676981606e-05,0.2037871023019155,1935.7164754231771,0.11318498849868774,0.04236869513988495,0.0743500143289566,1.0,7.55997371673584,1754.195068359375,0.8770975470542908,0.7981099207391521,0.589192498526044,0.04941213812314861,0.9932617003063791,0.0001,0.0001,0.0001,0.6930654048919678,0.5063936114311218,0.4936063885688782,0.5063936114311218,0.4936063885688782,0.5048564672470093,0.4951435625553131,0.001483352156355977,0.001483351574279368
88,0.886,0.8999995589256287,30,0.3133690059185028,0.3481877908110619,0.49886155128479004,0.7063013315200806,0.41627347469329834,1.1414289474487305e-05,1.1209646860758463e-05,0.23344726661841075,1916.1791219075521,0.0980519950389862,0.04272838681936264,0.06446846574544907,1.0,7.546435832977295,1680.8162841796875,0.8404081463813782,0.9600322283140572,0.25441616964729613,0.052791842086139275,0.9945734992299482,0.0001,0.0001,0.0001,0.6931357383728027,0.5023944973945618,0.497605562210083,0.497605562210083,0.5023944973945618,0.5019394159317017,0.4980606436729431,0.0013614572817459702,0.0013614583294838667
89,0.8955,0.8999995589256287,30,0.24795083701610565,0.27550092587868374,0.34329453110694885,0.5859134197235107,0.39250269532203674,8.642673492431641e-07,1.350541909535726e-05,0.20752839669585227,1936.7414225260416,0.1369355320930481,0.04804431274533272,0.0889773815870285,1.0,7.560530662536621,1780.7882080078125,0.8903940916061401,0.8127239553661293,0.34493669703068763,0.0309068946382264,0.883434654471164,0.0001,0.0001,0.0001,0.6931462287902832,0.5006793141365051,0.49932071566581726,0.5006793141365051,0.49932071566581726,0.5024611353874207,0.49753889441490173,0.0008394581964239478,0.0008394666947424412
90,0.905,0.9299995303153992,31,0.2687326669692993,0.28895987522217537,0.41485118865966797,0.64408940076828,0.41207075119018555,1.0013580322265625e-05,9.052215083952873e-06,0.21070468065238768,1921.9418827179938,0.11729146540164948,0.0454837903380394,0.07678639143705368,1.0,7.5541672706604,1738.561279296875,0.8692806363105774,1.2068939394184923,0.3615452903274731,0.1627433040192178,1.2703516682266198,0.0001,0.0001,0.0001,0.6931371092796326,0.5022414326667786,0.4977585971355438,0.5022414326667786,0.4977585971355438,0.5020122528076172,0.4979877471923828,0.0006970497779548168,0.0006970452959649265
91,0.9145,0.9299995303153992,31,0.2864232063293457,0.307981968406708,0.44798803329467773,0.6693190932273865,0.4055028557777405,1.868605613708496e-05,3.5269606497979935e-05,0.22115116638521995,1937.8742006363407,0.1130041629076004,0.04112912341952324,0.07467719912528992,1.0,7.558262348175049,1766.0548095703125,0.8830274343490601,0.8530229191427876,0.29538725381683617,0.05853803505457725,0.9046150738564915,0.0001,0.0001,0.0001,0.6931284666061401,0.5030587911605835,0.4969412386417389,0.5030587911605835,0.4969412386417389,0.5041075944900513,0.4958924353122711,0.0008766708779148757,0.0008766744285821915
92,0.924,0.9299995303153992,31,0.27132463455200195,0.29174692351971904,0.4374551475048065,0.6614038944244385,0.41629379987716675,2.3603439331054688e-05,5.188584327697754e-05,0.2156743058754552,1930.7021366242438,0.0967148095369339,0.03827891871333122,0.06251081824302673,1.0,7.555682182312012,1729.130126953125,0.8645650744438171,0.9143047046258901,0.2773411031161435,0.14733797552252584,0.9667366029119783,0.0001,0.0001,0.0001,0.6931235790252686,0.503435492515564,0.49656450748443604,0.503435492515564,0.49656450748443604,0.5049667358398438,0.495033323764801,0.0011326969834044576,0.001132702105678618
93,0.9335,0.9599993824958801,32,0.27814793586730957,0.2897374478634447,0.51557457447052,0.7180352210998535,0.43685510754585266,9.834766387939453e-07,2.2557564079761505e-05,0.22534988494589925,1932.3854713439941,0.21437101066112518,0.06942719966173172,0.1377900093793869,1.0,7.5615434646606445,1810.1378173828125,0.9050689339637756,0.8833157850185828,0.25778733096417267,0.07621004513665623,0.9233141692015552,0.0001,0.0001,0.0001,0.6931461095809937,0.5007208585739136,0.4992791712284088,0.5007208585739136,0.4992791712284088,0.5032606720924377,0.49673932790756226,0.0008092892239801586,0.000809288292657584
94,0.943,0.9599993824958801,32,0.23876075446605682,0.24870915384963155,0.4027065932750702,0.6345916986465454,0.4152115285396576,7.516145706176758e-05,3.531109541654587e-05,0.20385883329436183,1943.5608596801758,0.2611216902732849,0.07528724521398544,0.16834533214569092,1.0,7.5680952072143555,1846.5009765625,0.9232504963874817,0.7550342776128011,0.3470465451252796,0.14578450415935723,0.8436653284962389,0.0001,0.0001,0.0001,0.6930719614028931,0.5061327219009399,0.49386733770370483,0.5061327219009399,0.49386733770370483,0.5039196014404297,0.4960804283618927,0.001518945093266666,0.0015189452096819878
95,0.9525,0.9599993824958801,32,0.2703233063220978,0.2815867855679244,0.4609631896018982,0.6789426803588867,0.4223177134990692,5.829334259033203e-05,5.752500146627426e-05,0.20616715401411057,1936.0051078796387,0.11717967689037323,0.04433366656303406,0.07617530226707458,1.0,7.556827068328857,1749.5660400390625,0.8747830390930176,0.8195946829616406,0.29105855841641864,0.11243103022267517,0.8769784862374721,0.0001,0.0001,0.0001,0.6930888295173645,0.505399763584137,0.49460023641586304,0.505399763584137,0.49460023641586304,0.5050855278968811,0.4949144721031189,0.0017055129865184426,0.0017055160133168101
96,0.962,0.9899995923042297,33,0.32904529571533203,0.3323689696915222,0.45509007573127747,0.6746036410331726,0.42300641536712646,1.2487173080444336e-05,2.1394455071651574e-05,0.2215017518310836,1903.115204782197,0.07555699348449707,0.03861372545361519,0.0473962128162384,1.0,7.534651756286621,1585.820556640625,0.7929102778434753,0.9578421252089006,0.11046968475338885,0.21311918090706078,0.9874638592600302,0.0001,0.0001,0.0001,0.6931346654891968,0.5024999976158142,0.4975000023841858,0.4975000023841858,0.5024999976158142,0.5028530359268188,0.4971470236778259,0.0016020417679101229,0.0016020332695916295
97,0.9715,0.9899995923042297,33,0.32057398557662964,0.32381214472380554,0.5249672532081604,0.7245462536811829,0.44313451647758484,1.8298625946044922e-05,1.3735258218013879e-05,0.23358791005430798,1932.3187773733428,0.12648871541023254,0.04969191178679466,0.0794186219573021,1.0,7.5511474609375,1732.597412109375,0.8662987351417542,1.0086182887583004,0.029273814576806476,0.1272152406610251,1.0170307399946386,0.0001,0.0001,0.0001,0.6931288838386536,0.5030244588851929,0.49697554111480713,0.49697554111480713,0.5030244588851929,0.5022187829017639,0.49778127670288086,0.0013976047048345208,0.0013976017944514751
98,0.981,0.9899995923042297,33,0.28541645407676697,0.2882994555614211,0.46423882246017456,0.6813507080078125,0.4292830526828766,4.649162292480469e-05,6.766933383363666e-05,0.21205951137976212,1937.1112245501895,0.14425250887870789,0.05322670191526413,0.09166942536830902,1.0,7.55507755279541,1760.33349609375,0.88016676902771,1.3170473521397006,0.19509480069125418,0.1590883917982995,1.3408895649679455,0.0001,0.0001,0.0001,0.6931006908416748,0.5048231482505798,0.49517691135406494,0.5048231482505798,0.49517691135406494,0.5057038068771362,0.49429628252983093,0.0011446501594036818,0.0011446503922343254
99,0.9905,1.0199995040893555,34,0.3204840421676636,0.3142000254901016,0.5027755498886108,0.7090666890144348,0.44549787044525146,1.2964010238647461e-05,6.651527741376092e-05,0.22371194226776853,1927.0224070829504,0.11580885201692581,0.047950465232133865,0.07113718241453171,1.0,7.547826766967773,1707.30615234375,0.853653073310852,1.1424805900114885,0.15508105909158143,0.17217858005546233,1.1657433237517942,0.0001,0.0001,0.0001,0.6931341886520386,0.5025513172149658,0.49744874238967896,0.5025513172149658,0.49744874238967896,0.5055851936340332,0.4944148361682892,0.0014390235301107168,0.0014390305150300264
